[ICO]	Name	Last modified	Size	Description
[TXT]	2018-03-27_bme280_sensor_3436.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3438.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3440.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3460.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3462.csv	2018-03-28 02:46 	31K	 
[TXT]	2018-03-27_bme280_sensor_3464.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3468.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_3470.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3474.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3476.csv	2018-03-28 02:46 	16K	 
[TXT]	2018-03-27_bme280_sensor_3480.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3500.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3506.csv	2018-03-28 02:46 	29K	 
[TXT]	2018-03-27_bme280_sensor_3512.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3524.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3544.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3556.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3558.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3598.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_3604.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_3620.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_3636.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3642.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3658.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3664.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3670.csv	2018-03-28 02:46 	29K	 
[TXT]	2018-03-27_bme280_sensor_3738.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3740.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3812.csv	2018-03-28 02:46 	37K	 
[TXT]	2018-03-27_bme280_sensor_3832.csv	2018-03-28 02:46 	5.5K	 
[TXT]	2018-03-27_bme280_sensor_3836.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3838.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3840.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3844.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3932.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3968.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3982.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4085.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4094.csv	2018-03-28 02:46 	20K	 
[TXT]	2018-03-27_bme280_sensor_4109.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4111.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4113.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4115.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4117.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_4121.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4127.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4129.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4133.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4135.csv	2018-03-28 02:46 	32K	 
[TXT]	2018-03-27_bme280_sensor_4141.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4143.csv	2018-03-28 02:46 	35K	 
[TXT]	2018-03-27_bme280_sensor_4145.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4149.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4151.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4155.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_4157.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4165.csv	2018-03-28 02:46 	98K	 
[TXT]	2018-03-27_bme280_sensor_4167.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4169.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4171.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4203.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4227.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4265.csv	2018-03-28 02:46 	35K	 
[TXT]	2018-03-27_bme280_sensor_4298.csv	2018-03-28 02:46 	33K	 
[TXT]	2018-03-27_bme280_sensor_4346.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4358.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_4398.csv	2018-03-28 02:46 	4.9K	 
[TXT]	2018-03-27_bme280_sensor_4410.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4467.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4469.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4471.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4473.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4475.csv	2018-03-28 02:46 	27K	 
[TXT]	2018-03-27_bme280_sensor_4477.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4479.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4558.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4608.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4617.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4619.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4625.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4661.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4745.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4797.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_4799.csv	2018-03-28 02:46 	23K	 
[TXT]	2018-03-27_bme280_sensor_4801.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4803.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4814.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_4972.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_4977.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5013.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5029.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5051.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5062.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_5124.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5170.csv	2018-03-28 02:46 	194K	 
[TXT]	2018-03-27_bme280_sensor_5230.csv	2018-03-28 02:46 	27K	 
[TXT]	2018-03-27_bme280_sensor_5283.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5284.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5294.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5296.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5298.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_5300.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5306.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5350.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5354.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5378.csv	2018-03-28 02:46 	44K	 
[TXT]	2018-03-27_bme280_sensor_5380.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5409.csv	2018-03-28 02:46 	102K	 
[TXT]	2018-03-27_bme280_sensor_5455.csv	2018-03-28 02:46 	20K	 
[TXT]	2018-03-27_bme280_sensor_5462.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_5472.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5474.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_5500.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_5514.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5522.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5528.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_5546.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5550.csv	2018-03-28 02:46 	34K	 
[TXT]	2018-03-27_bme280_sensor_5558.csv	2018-03-28 02:46 	73K	 
[TXT]	2018-03-27_bme280_sensor_5564.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5566.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5574.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5595.csv	2018-03-28 02:46 	37K	 
[TXT]	2018-03-27_bme280_sensor_5609.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_5629.csv	2018-03-28 02:46 	29K	 
[TXT]	2018-03-27_bme280_sensor_5663.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5691.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5703.csv	2018-03-28 02:46 	17K	 
[TXT]	2018-03-27_bme280_sensor_5709.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5739.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5741.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5753.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5755.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5777.csv	2018-03-28 02:46 	179 	 
[TXT]	2018-03-27_bme280_sensor_5780.csv	2018-03-28 02:46 	32K	 
[TXT]	2018-03-27_bme280_sensor_5814.csv	2018-03-28 02:46 	20K	 
[TXT]	2018-03-27_bme280_sensor_5866.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5875.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5877.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5879.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5889.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5905.csv	2018-03-28 02:46 	33K	 
[TXT]	2018-03-27_bme280_sensor_5907.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5909.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5917.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5922.csv	2018-03-28 02:46 	59K	 
[TXT]	2018-03-27_bme280_sensor_5952.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_5954.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5966.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_5996.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6024.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6026.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6028.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6030.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6032.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6034.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_6038.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6040.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6042.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6044.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6046.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6088.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6090.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6092.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6094.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6128.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6130.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6132.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6134.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6136.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6138.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6140.csv	2018-03-28 02:46 	34K	 
[TXT]	2018-03-27_bme280_sensor_6150.csv	2018-03-28 02:46 	28K	 
[TXT]	2018-03-27_bme280_sensor_6188.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6190.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6192.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6194.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6196.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6198.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6200.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_6202.csv	2018-03-28 02:46 	25K	 
[TXT]	2018-03-27_bme280_sensor_6204.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6224.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6226.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6228.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6232.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6277.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_6321.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6341.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_6343.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6345.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6347.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_6349.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6351.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6385.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6387.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6389.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6391.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6393.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6395.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6397.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6417.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6419.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6423.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6425.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6427.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_6431.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6433.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6435.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6449.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6464.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6466.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6514.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6524.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_6526.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6528.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6530.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6532.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6534.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_6565.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6569.csv	2018-03-28 02:46 	34K	 
[TXT]	2018-03-27_bme280_sensor_6585.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_6587.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6599.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6615.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6629.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6650.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6674.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6676.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6678.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6680.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6682.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6694.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6698.csv	2018-03-28 02:46 	8.3K	 
[TXT]	2018-03-27_bme280_sensor_6732.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6770.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6772.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6778.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_6782.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6784.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6800.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6802.csv	2018-03-28 02:46 	42K	 
